Project Ref,Project-Title, Dates from GCF ,Start Date, Grant amount (USD) ,Duration (months),Readiness or NAP,Type of readiness,First disbursement amount,Status,countryid
PAK-RS-003,Building capacity to advance National Adaptation Plan Process in Pakistan,02/03/2018,03/03/2018," 2,969,674.00 ",36,National Adaptation Plans,NAP," 675,420 ",under implementation,20
PSE-RS-002,Technology Road Map for the Implementation of Climate Action Plans in Palestine.,18/10/2017,18/10/2017," 254,100.00 ",12,Readiness,FI/TNA/other," 254,100.00 ",under implementation,21
SRB-RS-001,Developing the capacities of the Republic of Serbia for an effective engagement with the Green Climate Fund,12/01/2018,12/01/2018," 300,000.00 ",12,Readiness,Capacity Building," 130,000.00 ",under implementation,22
SSD-RS-001,Republic of South Sudan Green Climate Fund?s Readiness and Preparatory Support Project ,20/06/2018,20/06/2018," 300,000.00 ",18,Readiness,Capacity Building," 153,178.00 ",under implementation,23
SWZ-RS-002,Green Climate Fund Readiness Support for Swaziland,12/03/2018,12/03/2018," 299,032.00 ",24,Readiness,Capacity Building," 83,046.00 ",under implementation,24
SWZ-RS-003,Building capacity to advance National Adaptation Plan process in Swaziland ,28/06/2018,28/06/2018," 2,796,359.00 ",36,National Adaptation Plans,NAP," 744,662 ",under implementation,24
TON-RS-002,To develop an energy efficiency master plan for the Kingdom of Tonga and East Africa,20/04/2017,20/04/2017," 200,000 ",6,Readiness,FI/TNA/other," 200,000.00 ",under implementation,25
ZWE-RS-001,"1. Establishing and strengthening National Designated Authorities or Focal Points;
2. Developing strategic frameworks for engagement with the GCF, including the preparation of country programmes.",05/03/2018,05/03/2018," 300,000 ",24,Readiness,Capacity Building," 121,354.00 ",under implementation,26
ZWE-RS-002,Building capacity to advance National Adaptation Plan Process in Zimbabwe,11/05/2018,11/05/2018," 2,993,349.00 ",36,National Adaptation Plans,NAP," 877,525 ",under implementation,26
S1-32GCL-000023,Jordan Integrated Landscape Management Initiative (JILMI),05/03/2018,28/08/2018," 2,886,275.00 ",12,Readiness,," 278,946 ",under implementation,27
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
